example_id,definition_id,example_no,example_sentence
100,10,0,He averted financial disaster by selling his pharmaceutical stocks before they crashed.
200,20,0,Providing a healthy breakfast to primary school students will have an immediate effect on their academic performance.
300,30,0,Critics did not fully appreciate Van Gogh’s talent or artistic vision until long after his passing.
310,31,0,"When walking through the slums of Kolkata, you immediately appreciate the depth of poverty faced by local residents."
400,40,0,We will have to divide the group into parties of eight for everyone’s convenience on the tour.
500,50,0,Any queries regarding room and trip reservations can be answered by the hotel’s front desk attendant.
600,60,0,"Tourists exploring the island can harm the natural environment, often without even realising it."
610,61,0,Lab procedures must be followed in order to prevent personal harm.
700,70,0,The study’s primary objective is to find out why the coral reefs are dying.
710,71,0,Some art critics believe the value of art is determined by objective methods of evaluation rather than individuals’ reactions.
800,80,0,The blue whale is the largest mammal known to have ever lived on Earth.
900,90,0,The next few days will be critical for the success of the entire project.
1000,100,0,"Water is a precious resource that should not be wasted, especially during a drought."
1100,110,0,Fear of failure is often the biggest obstacle to achieving success.
1200,120,0,The artist received a commission to create a mural for the new city hall.
1300,130,0,The government needs to tackle the issue of rising inflation immediately.
1400,140,0,She tried to conceal her disappointment with a forced smile.
1500,150,0,The conflict between the two departments was resolved after a long meeting.
1600,160,0,We gathered all the necessary information before making a final decision.
1700,170,0,Farmers must ensure their livestock have enough food and water during the winter.
1800,180,0,The country is known for its advanced medical technology and infrastructure.
1900,190,0,He is very keen on learning new languages to broaden his horizons.
2000,200,0,The old factory has been derelict for decades and is now covered in ivy.
2200,220,0,"For networking purposes, it’s important to pay attention to the job titles of the people you meet at a professional conference."
2300,230,0,The union launched the strike because it was not willing to make steep concessions regarding overtime pay.
2310,231,0,University students receive a concession of 50% on admission to sporting events.
2400,240,0,Parents should always try to set aside the time to read and play with their young children.
2500,250,0,The orientation session covering employee health insurance will be replaced by a welcome speech from the CEO.
2600,260,0,New laws ought to be made to protect residents and the environment from the dangers of natural gas extraction.
2700,270,0,The local wildlife authority will also answer queries about seasonal hunting and fishing limits.
2800,280,0,Many advertising experts agree that releasing several short commercials instead of a single long one is a clever marketing scheme.
2900,290,0,The ruins of several Roman forts can still be seen throughout the English countryside.
3000,300,0,"Nowadays, people are too obsessed with the fabulous lifestyles of celebrities."
3100,310,0,"In many companies, a rigid hierarchy can prevent creative ideas from reaching the top management."
3200,320,0,Many small businesses are struggling to survive during the economic recession.
3210,321,0,The struggle for civil rights lasted for decades.
3300,330,0,The witness provided a vivid description of the suspect to the police.
3400,340,0,The tech industry has seen explosive growth over the last decade.
3410,341,0,The construction crew used explosives to clear the path for the new tunnel.
3500,350,0,Medical experts attribute the rise in health issues to a lack of physical activity.
3510,351,0,Patience is an essential attribute for a successful teacher.
3600,360,0,The scientists conducted the experiment under strictly controlled conditions.
3700,370,0,Delaying the repairs could result in a costly mistake in the long run.
3800,380,0,The old wooden house was infested with termites.
3900,390,0,This position requires at least five years of experience in the field.
4000,400,0,The government imposed a strict travel restriction to prevent the spread of the virus.
4100,410,0,It is sometimes difficult to distinguish between factual news and biased opinions.
4200,420,0,"The driver was lucky to survive the crash, as it could have been fatal."
4300,430,0,New software was installed to improve the overall efficiency of the production line.
4400,440,0,Eight kilometers is roughly the equivalent of five miles.
4500,450,0,The airline announced an increase in fares for both domestic and international flights.
4600,460,0,The smartphone app has an intuitive interface that is easy for anyone to use.
4700,470,0,Scratching an insect bite will only aggravate the itch and cause further irritation.
4800,480,0,The old warehouse was converted into a modern art gallery.
4900,490,0,The company’s reputation suffered greatly after the product recall.
4910,491,0,He has been suffering from a severe cold for the past week.
5000,500,0,We encountered several unexpected problems during the early stages of the project.
5100,510,0,The region is famous for its abundant natural resources and fertile soil.
5200,520,0,The committee will assess the environmental impact of the new highway construction.
5300,530,0,A large crowd began to assemble in front of the city hall for the protest.
5310,531,0,It took me several hours to assemble the new bookshelf I bought online.
5400,540,0,Many elderly people in this village rely on their neighbors for grocery shopping.
5500,550,0,Biologists classify animals into different groups based on their physical characteristics.
5600,560,0,She has high aspirations to become a world-renowned scientist.
5700,570,0,I’m not criticizing you; I’m merely stating the facts.
5800,580,0,The number of wild tigers has declined significantly over the past century.
5810,581,0,There has been a steady decline in the birth rate since the 1990s.
5900,590,0,The new scholarship program will enable many low-income students to attend university.
6000,600,0,"Everyone is welcome to join the club, regardless of their age or experience."
6100,610,0,The shop offered a huge discount to entice customers into the store.
6200,620,0,The company was established in 1995 and has since become a global leader.
6300,630,0,Rising sea levels pose a serious threat to coastal cities.
6400,640,0,The species is under threat of extinction due to habitat loss.
6500,650,0,The teacher noticed that one of her pupils was exceptionally gifted in math.
6600,660,0,The investigation revealed that the fire was caused by a faulty electrical wire.
6700,670,0,Health organizations are working together to eradicate polio worldwide.
6800,680,0,Her speech inspired many young people to pursue careers in social work.
6900,690,0,Asia is the largest and most populous continent on Earth.
7000,700,0,Positive feedback can greatly motivate employees to perform better.
7100,710,0,Children should be taught how to behave properly in public places.
7200,720,0,Many experts remain sceptical about the effectiveness of the new policy.
7300,730,0,Artificial intelligence is changing the way we live and work.
7400,740,0,The ancient history of Egypt has always fascinated travelers from around the world.
7500,750,0,The side effects of this medication are usually very mild.
7600,760,0,The storm caused severe damage to the roof of the house.
7610,761,0,Smoking can permanently damage your lungs.
7700,770,0,The clinic is authorized to administer vaccines to the local residents.
7800,780,0,It is a common practice in this culture to take off your shoes before entering a home.
7900,790,0,Regular exercise is highly beneficial for both physical and mental health.
8000,800,0,"The trains in this city are invariably on time, even in bad weather."
8100,810,0,The company has developed a robust security system to protect user data.
8200,820,0,The next flight to London is due to depart at 3 PM.
8210,821,0,The electricity bill is due by the end of this week.
8300,830,0,He was arrested for trying to smuggle illegal goods across the border.
8400,840,0,"Under the right conditions, organic matter can fossilise over millions of years."
8500,850,0,Investing all your money in a single stock carries a high financial risk.
8600,860,0,The accident caused permanent damage to his hearing.
8700,870,0,It can be difficult to cope with the stress of a demanding job.
8800,880,0,The earthquake destroyed hundreds of homes in the coastal area.
8900,890,0,The first chapter sets the scene for all subsequent events in the novel.
9000,900,0,The battery in this laptop can last for up to ten hours on a single charge.
9010,901,0,"Last night, the city experienced the heaviest rainfall of the year."
9100,910,0,The fire was not an accident; it was a deliberate act of arson.
9200,920,0,The strong odour of rotten eggs indicated a possible gas leak.
9300,930,0,Lions are top predators that play a vital role in the ecosystem.
9400,940,0,The fates of the two families have been intertwined for generations.
9500,950,0,They are seeking a highly motivated individual for the marketing manager position.
9600,960,0,The company uses social media to promote its new line of eco-friendly products.
9610,961,0,She was promoted to senior vice president after successfully leading the merger.
9700,970,0,Effective communication is crucial for a healthy and lasting relationship.
9800,980,0,The hikers found shelter in a nearby cave when the storm started.
9810,981,0,The trees provided a place to shelter from the burning sun.
9900,990,0,The discovery of the ancient tomb provided new insights into Egyptian archaeology.
10000,1000,0,The kangaroo is indigenous to the Australian continent.
10100,1010,0,"Attendance at the workshop is strictly voluntary, so you don't have to come."
10200,1020,0,The average annual rainfall in this region has decreased significantly over the years.
10300,1030,0,The police recovered the stolen property and returned it to the rightful owner.
10310,1031,0,One of the most important properties of copper is its excellent electrical conductivity.
10400,1040,0,The system allows for the quick retrieval of data from the central database.
10500,1050,0,I am certain that we have made the right decision for the company's future.
10600,1060,0,The photographer managed to capture the exact moment the sun set over the horizon.
10700,1070,0,"The main office handles marketing, while subsidiary branches focus on local sales."
10800,1080,0,The sailors were forced to abandon the ship after it hit an iceberg.
10810,1081,0,The company decided to abandon the project due to a lack of funding.
10900,1090,0,The bird's beak changed over time through an evolutionary process.
11000,1100,0,She received a prestigious award for her contribution to cancer research.
11010,1101,0,The judges decided to award the first prize to the young pianist.
11100,1110,0,The destruction of the rainforest is threatening the natural habitat of many species.
11200,1120,0,We have sufficient evidence to prove that the defendant was at the scene.
11300,1130,0,The prisoners managed to escape through a small window in the cell.
11400,1140,0,The security guard did not allow anyone to enter the building without an ID.
11410,1141,0,"When planning the trip, we should allow for unexpected delays at the airport."
11500,1150,0,"With the benefit of hindsight, it’s easy to see where we went wrong."
11600,1160,0,Local residents strongly oppose the construction of a new landfill site.
11700,1170,0,She is determined to finish the marathon despite her leg injury.
11800,1180,0,Old people are particularly vulnerable to the effects of extreme cold.
11900,1190,0,"I presume that they will arrive on time, given the light traffic."
12000,1200,0,He decided to apply for a scholarship to help pay for his university tuition.
12100,1210,0,The mountain climbers began their final ascent to the summit at dawn.
12200,1220,0,The fire caused extensive damage to the historical building.
12300,1230,0,The new health care program focuses on reducing infant mortality rates.
12400,1240,0,Volunteering at the animal shelter was a deeply rewarding experience.
12500,1250,0,The teacher tried to foster a sense of community among the students.
12600,1260,0,Numerous studies have shown that lack of sleep affects productivity.
12700,1270,0,The central bank decided to keep the interest rate unchanged this month.
12800,1280,0,The researchers conducted experiments to test their original hypothesis.
12900,1290,0,The basic principle of democracy is that everyone has an equal vote.
13000,1300,0,The new model has several features that make it distinct from the previous version.
13100,1310,0,"Due to the damage, the old bridge is no longer safe for cars to use."
13200,1320,0,Regular maintenance is required to keep the machine running smoothly.
13300,1330,0,The company struggled to retain its best employees during the merger.
13400,1340,0,It is difficult to judge the success of the project so early on.
13500,1350,0,Water is composed of hydrogen and oxygen atoms.
13600,1360,0,Children under 12 must be accompanied by an adult to enter the museum.
13700,1370,0,The scientist propounded a new theory about the origins of the universe.
13800,1380,0,Small businesses must evolve to survive in the rapidly changing market.
13900,1390,0,You can check the status of your order on our website.
14000,1400,0,The explosion sent a powerful blast of air through the tunnel.
14100,1410,0,"The area is designated for commercial use, so no residential buildings are allowed."
14200,1420,0,The history teacher asked us to list the kings in chronological order.
14300,1430,0,The two small tech companies decided to merge to compete with larger rivals.
14400,1440,0,Information about the new policy is available on the official website.
14500,1450,0,The hikers began to descend the mountain as the weather turned bad.
14600,1460,0,Species that can adapt to changing environments are more likely to survive.
14700,1470,0,"The project was an immense success, exceeding all expectations."
14800,1480,0,The prisoners had to endure harsh conditions during the winter.
14900,1490,0,The smell of fresh bread from the bakery was irresistible.
15000,1500,0,The school has strict rules regarding the use of mobile phones in class.
15100,1510,0,The tourists watched from the ship as a pod of humpback whales emerged from the ocean depths.
15200,1520,0,The discovery of penicillin in 1928 brought about numerous health benefits for people suffering from bacterial diseases and infections.
15210,1521,0,Experimenting with different musical genres rather than sticking to just one can benefit the creative process of aspiring musicians.
15300,1530,0,"Since the themes contained in modern art can be perplexing and obscure, many visitors use audio guides."
15400,1540,0,"Using GPS and satellite imagery, scientists were able to track the herd of reindeer across northern Canada."
15500,1550,0,Political philosophers in the 17th century offered contrasting views on the conditions that led to civil society.
15600,1560,0,The product development team was ready to halt the project if the market survey’s result was negative about the new flavours.
15610,1561,0,Hiding financial debt from a business partner can bring even the most promising relationships to a halt.
15700,1570,0,It was necessary to obtain more samples from the glacial ice for further study.
15800,1580,0,"The remaining male rhinos were put into a specialised breeding programme that would, biologists hoped, save the species."
15900,1590,0,The building was undamaged apart from a few shattered windows.
16000,1600,0,The director was able to secure funding to keep the homeless shelter open this winter.
16010,1601,0,"During training, flight attendants learn how to make passengers feel safe and secure on board."
16100,1610,0,"By law, all cinemas, sports stadiums and concert halls are required to have special seating areas for the disabled."
16200,1620,0,A recent report claims that the social pressure to dress fashionably marginalises children from low-income families.
16300,1630,0,Introducing the Asian carp to American waterways affected the ecosystems of several lakes and rivers.
16400,1640,0,International trade agreements involve compromises from all participating nations.
16410,1641,0,Youths who are involved with community programmes develop a sense of their strengths and weaknesses.
16420,1642,0,Dog show competitors are so involved in the sport that they may even spend their total income on their dogs.
16500,1650,0,Draining the lake would provide water for residents in the drought-affected region.
16510,1651,0,Marathon runners are drained of energy during the race and should have nutritious food in order to recover.
16600,1660,0,The civil war had a profound effect on the economies of the neighbouring countries.
16700,1670,0,One of the obvious benefits of a plant-based diet is a reduction in body fat.
16800,1680,0,Several engineers volunteered to travel to the developing country to help improve the irrigation systems of its farmlands.
16900,1690,0,"To this day, many people argue that concerns about climate change are exaggerated by certain media sources and political parties."
17000,1700,0,Interest in home gardening has been increasing steadily over the past decade.
17100,1710,0,"By draining the wetland, land available for cultivation in the region increased by 25%."
17200,1720,0,"During an eruption, solid rock melts into liquid magma and flows outward from the volcano."
17300,1730,0,The research team’s next goal is to create an artificial intelligence that can mimic human emotions.
17400,1740,0,"Take care when picking mushrooms in the forest, as only a few varieties are edible."
17500,1750,0,Speakers are installed in all hotel rooms to alert guests in case of an emergency such as a fire.
17510,1751,0,The coast guard issued a storm alert for the local fishing community.
17600,1760,0,The current food production level will not be enough to feed Earth’s expected future population size.
17700,1770,0,"For developing countries, participating in the Olympic Games became a means of earning recognition on the international stage."
17800,1780,0,The social media site has faced harsh criticism for intrusions into its users’ privacy.
17900,1790,0,Early civilisations used hollow coconut shells as a means of serving and storing food.
18000,1800,0,The charity organization is responsible for the distribution of essential medicines to rural areas.
18100,1810,0,"Only rarely is an exotic pet allowed in an airplane cabin, even if it is designated as a support animal."
18200,1820,0,Charts and graphs will aid audience understanding by visualising your data.
18210,1821,0,Tablet computers have become an invaluable study aid for all ages of students.
18300,1830,0,It's rare to sustain a friendship from primary school through to adulthood.
18400,1840,0,The initial step in establishing a personal relationship is to have communication.
18500,1850,0,"In order to keep tracking the location of the endangered animals, precise GPS data provided from satellites is necessary."
18600,1860,0,A sharp spade was required to penetrate the tough topsoil.
18610,1861,0,Only advanced readers will be able to penetrate the author’s dense writing style.
18700,1870,0,Flexible working hours draw much interest from individuals seeking work-life balance.
18800,1880,0,Entire itineraries should be reviewed before confirming travel arrangements.
18900,1890,0,The theory proposes that the human brain inherently has the tools for learning a language.
19000,1900,0,The brothers’ conflict over the money caused a long period of estrangement between them.
19100,1910,0,The algae growing on the lake’s surface could seriously affect the amount of oxygen in the water.
19200,1920,0,English is one of Singapore’s four official languages.
19210,1921,0,Government officials arrived at the site of the earthquake to begin assessing the damage.
19300,1930,0,An airdrop system was designed to deliver supplies to isolated regions.
19400,1940,0,Not every major government accepts that global warming is caused by human actions.
19500,1950,0,"The functional and innovative design of the building was widely acclaimed, making it the city’s most distinctive landmark."
19510,1951,0,"Although the song was unpopular with critics upon its initial release, Queen’s ‘Bohemian Rhapsody’ eventually received worldwide acclaim."
19600,1960,0,Workaholics should not underestimate the value of including leisure time in their busy schedules.
19700,1970,0,Housing prices rose steeply in the heavily populated neighbourhoods of London.
19800,1980,0,The success of the new mobile device is heavily dependent on how efficient its batteries are in actual use.
19900,1990,0,The ancient Roman city of Pompeii was destroyed by the violent eruption of Mt. Vesuvius in 79 A.D.
20000,2000,0,Some major telecommunications companies are hoping to make WiFi internet available virtually everywhere in the city.
20100,2010,0,"Due to the ongoing drought, the government imposed severe limits on water usage for lawn maintenance."
20200,2020,0,"With the steady growth in global population, scientists worry that we’ll soon reach the Earth’s full capacity for sustaining human life."
20300,2030,0,The team built horizontal and vertical tunnels to excavate buried pottery and weapons.
20400,2040,0,"Erosion by wind, rain and the Colorado River shaped the Grand Canyon."
20500,2050,0,The government’s serious finance deficit was a result of excessive reliance on the US dollar.
20600,2060,0,The fossilized remains reveal the shape of prehistoric turtles.
20700,2070,0,Attendees at the tech expo were eager to try the latest video game consoles.
20800,2080,0,The volcano’s eruption spread smoke and ash throughout the entire region.
20900,2090,0,Many telecommunications companies charge their customers for hidden services.
20910,2091,0,The charge for a week-long tourist transit pass is $35.
21000,2100,0,"Even if the amount is really small, artificial ingredients in laundry detergent could cause skin irritation."
21100,2110,0,Proper hand washing can prevent the spread of infection in hospitals.
21200,2120,0,Scientists were able to identify the species from its unique markings.
21300,2130,0,The underlying cause of the conflict was a dispute over water rights.
21400,2140,0,The company interviewed several prospective candidates for the position.
21500,2150,0,The Arctic region is inhospitable to most forms of life.
21600,2160,0,Our ancestors migrated to this region thousands of years ago.
21700,2170,0,Genetic variation within a species is essential for evolution.
21800,2180,0,The committee will address the issue at next week's meeting.
21900,2190,0,They live in a remote village in the mountains.
22000,2200,0,Children should learn to think independently from an early age.
22100,2210,0,TempExample_22100
22200,2220,0,TempExample_22200
22300,2230,0,TempExample_22300
22400,2240,0,TempExample_22400
22500,2250,0,TempExample_22500
22600,2260,0,TempExample_22600
22700,2270,0,TempExample_22700
22800,2280,0,TempExample_22800
